# Categories Reference - Vibe Styles

## Overview

O dataset atual possui **365 estilos** organizados em **11 categorias** (campo `type` do `data.json`).

## Category Summary (Atual)

| Categoria (`type`) | Quantidade |
|--------------------|------------|
| Futurista & Tech | 76 |
| Arte & Ilustracao | 60 |
| Retro & Pop | 46 |
| Temas & Verticais | 41 |
| Editorial & Tipografia | 36 |
| Dados & Infografico | 24 |
| Brasil | 23 |
| Minimalismo & Swiss | 23 |
| Flat & Soft UI | 18 |
| Brutalismo | 11 |
| General | 7 |

## Recent Additions (IDs 349-365)

| ID | Nome | Categoria |
|----|------|-----------|
| 349 | Wealth Video Hero | Futurista & Tech |
| 350 | New Era Bold Hero | Editorial & Tipografia |
| 351 | Taskora SaaS Hero | Futurista & Tech |
| 352 | ClearInvoice SaaS Hero | Futurista & Tech |
| 353 | Datacore SaaS Hero | Futurista & Tech |
| 354 | Glassmorphism Agency Hero | Futurista & Tech |
| 355 | Bold Portfolio Hero | Arte & Ilustracao |
| 356 | Synapse Dark Hero | Futurista & Tech |
| 357 | New Era Automotive Hero | Temas & Verticais |
| 358 | Web3 EOS Hero | Futurista & Tech |
| 359 | AI Automation Hero | Futurista & Tech |
| 360 | Weblex Dark Hero | Futurista & Tech |
| 361 | Targo Logistics Hero | Temas & Verticais |
| 362 | Framelix 3D Studios | Arte & Ilustracao |
| 363 | Logoisum Video Agency Hero | Arte & Ilustracao |
| 364 | Dark Portfolio Hero | Arte & Ilustracao |
| 365 | HR SaaS Hero | Minimalismo & Swiss |

## Notes

- Contagens derivadas de `app/data/data.json`.
- Este arquivo reflete o estado atual do repositório após inclusão dos estilos 349-365 (MotionSites).
